Combination of Name1=Datacard_2016_250818.txt  Name2=Datacard_2017_250818.txt  Name3=Datacard_2018_250818.txt
shapes tth_l_2016_hgg        Name1_lTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_high_2016.root wsig_13TeV:hggpdfsmrel_tth_l_2016_lTag_high_13TeV
shapes vbf_b_2016_hgg        Name1_lTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_high_2016.root wsig_13TeV:hggpdfsmrel_vbf_b_2016_lTag_high_13TeV
shapes vbf_c_2016_hgg        Name1_lTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_high_2016.root wsig_13TeV:hggpdfsmrel_vbf_c_2016_lTag_high_13TeV
shapes vbf_l_2016_hgg        Name1_lTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_high_2016.root wsig_13TeV:hggpdfsmrel_vbf_l_2016_lTag_high_13TeV
shapes vh_b_2016_hgg         Name1_lTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_high_2016.root wsig_13TeV:hggpdfsmrel_vh_b_2016_lTag_high_13TeV
shapes vh_c_2016_hgg         Name1_lTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_high_2016.root wsig_13TeV:hggpdfsmrel_vh_c_2016_lTag_high_13TeV
shapes vh_l_2016_hgg         Name1_lTag_high_2016  ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_high_2016.root wsig_13TeV:hggpdfsmrel_vh_l_2016_lTag_high_13TeV
shapes bh_b_2016_hgg         Name1_lTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_low_2016.root wsig_13TeV:hggpdfsmrel_bh_b_2016_lTag_low_13TeV
shapes bh_c_2016_hgg         Name1_lTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_low_2016.root wsig_13TeV:hggpdfsmrel_bh_c_2016_lTag_low_13TeV
shapes bh_l_2016_hgg         Name1_lTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_low_2016.root wsig_13TeV:hggpdfsmrel_bh_l_2016_lTag_low_13TeV
shapes bkg_mass              Name1_lTag_low_2016   ../../Models/background_PNet_WPs_2016/CMS-HGG_multipdf_lTag_low_2016.root multipdf:CMS_hgg_lTag_low_2016_13TeV_bkgshape
shapes ch_b_2016_hgg         Name1_lTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_low_2016.root wsig_13TeV:hggpdfsmrel_ch_b_2016_lTag_low_13TeV
shapes ch_c_2016_hgg         Name1_lTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_low_2016.root wsig_13TeV:hggpdfsmrel_ch_c_2016_lTag_low_13TeV
shapes ch_l_2016_hgg         Name1_lTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_low_2016.root wsig_13TeV:hggpdfsmrel_ch_l_2016_lTag_low_13TeV
shapes data_obs              Name1_lTag_low_2016   ../../Models/background_PNet_WPs_2016/CMS-HGG_multipdf_lTag_low_2016.root multipdf:roohist_data_mass_lTag_low
shapes ggh_b_2016_hgg        Name1_lTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_low_2016.root wsig_13TeV:hggpdfsmrel_ggh_b_2016_lTag_low_13TeV
shapes ggh_c_2016_hgg        Name1_lTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_low_2016.root wsig_13TeV:hggpdfsmrel_ggh_c_2016_lTag_low_13TeV
shapes ggh_l_2016_hgg        Name1_lTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_low_2016.root wsig_13TeV:hggpdfsmrel_ggh_l_2016_lTag_low_13TeV
shapes thq_b_2016_hgg        Name1_lTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_low_2016.root wsig_13TeV:hggpdfsmrel_thq_b_2016_lTag_low_13TeV
shapes thq_c_2016_hgg        Name1_lTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_low_2016.root wsig_13TeV:hggpdfsmrel_thq_c_2016_lTag_low_13TeV
shapes thq_l_2016_hgg        Name1_lTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_low_2016.root wsig_13TeV:hggpdfsmrel_thq_l_2016_lTag_low_13TeV
shapes thw_b_2016_hgg        Name1_lTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_low_2016.root wsig_13TeV:hggpdfsmrel_thw_b_2016_lTag_low_13TeV
shapes thw_c_2016_hgg        Name1_lTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_low_2016.root wsig_13TeV:hggpdfsmrel_thw_c_2016_lTag_low_13TeV
shapes thw_l_2016_hgg        Name1_lTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_low_2016.root wsig_13TeV:hggpdfsmrel_thw_l_2016_lTag_low_13TeV
shapes tth_b_2016_hgg        Name1_lTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_low_2016.root wsig_13TeV:hggpdfsmrel_tth_b_2016_lTag_low_13TeV
shapes tth_c_2016_hgg        Name1_lTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_low_2016.root wsig_13TeV:hggpdfsmrel_tth_c_2016_lTag_low_13TeV
shapes tth_l_2016_hgg        Name1_lTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_low_2016.root wsig_13TeV:hggpdfsmrel_tth_l_2016_lTag_low_13TeV
shapes vbf_b_2016_hgg        Name1_lTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_low_2016.root wsig_13TeV:hggpdfsmrel_vbf_b_2016_lTag_low_13TeV
shapes vbf_c_2016_hgg        Name1_lTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_low_2016.root wsig_13TeV:hggpdfsmrel_vbf_c_2016_lTag_low_13TeV
shapes vbf_l_2016_hgg        Name1_lTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_low_2016.root wsig_13TeV:hggpdfsmrel_vbf_l_2016_lTag_low_13TeV
shapes vh_b_2016_hgg         Name1_lTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_low_2016.root wsig_13TeV:hggpdfsmrel_vh_b_2016_lTag_low_13TeV
shapes vh_c_2016_hgg         Name1_lTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_low_2016.root wsig_13TeV:hggpdfsmrel_vh_c_2016_lTag_low_13TeV
shapes vh_l_2016_hgg         Name1_lTag_low_2016   ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_lTag_low_2016.root wsig_13TeV:hggpdfsmrel_vh_l_2016_lTag_low_13TeV
shapes bh_b_2016_hgg         Name1_tthTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_tthTag_2016.root wsig_13TeV:hggpdfsmrel_bh_b_2016_tthTag_13TeV
shapes bh_c_2016_hgg         Name1_tthTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_tthTag_2016.root wsig_13TeV:hggpdfsmrel_bh_c_2016_tthTag_13TeV
shapes bh_l_2016_hgg         Name1_tthTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_tthTag_2016.root wsig_13TeV:hggpdfsmrel_bh_l_2016_tthTag_13TeV
shapes bkg_mass              Name1_tthTag_2016     ../../Models/background_PNet_WPs_2016/CMS-HGG_multipdf_tthTag_2016.root multipdf:CMS_hgg_tthTag_2016_13TeV_bkgshape
shapes ch_b_2016_hgg         Name1_tthTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_tthTag_2016.root wsig_13TeV:hggpdfsmrel_ch_b_2016_tthTag_13TeV
shapes ch_c_2016_hgg         Name1_tthTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_tthTag_2016.root wsig_13TeV:hggpdfsmrel_ch_c_2016_tthTag_13TeV
shapes ch_l_2016_hgg         Name1_tthTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_tthTag_2016.root wsig_13TeV:hggpdfsmrel_ch_l_2016_tthTag_13TeV
shapes data_obs              Name1_tthTag_2016     ../../Models/background_PNet_WPs_2016/CMS-HGG_multipdf_tthTag_2016.root multipdf:roohist_data_mass_tthTag
shapes ggh_b_2016_hgg        Name1_tthTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_tthTag_2016.root wsig_13TeV:hggpdfsmrel_ggh_b_2016_tthTag_13TeV
shapes ggh_c_2016_hgg        Name1_tthTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_tthTag_2016.root wsig_13TeV:hggpdfsmrel_ggh_c_2016_tthTag_13TeV
shapes ggh_l_2016_hgg        Name1_tthTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_tthTag_2016.root wsig_13TeV:hggpdfsmrel_ggh_l_2016_tthTag_13TeV
shapes thq_b_2016_hgg        Name1_tthTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_tthTag_2016.root wsig_13TeV:hggpdfsmrel_thq_b_2016_tthTag_13TeV
shapes thq_c_2016_hgg        Name1_tthTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_tthTag_2016.root wsig_13TeV:hggpdfsmrel_thq_c_2016_tthTag_13TeV
shapes thq_l_2016_hgg        Name1_tthTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_tthTag_2016.root wsig_13TeV:hggpdfsmrel_thq_l_2016_tthTag_13TeV
shapes thw_b_2016_hgg        Name1_tthTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_tthTag_2016.root wsig_13TeV:hggpdfsmrel_thw_b_2016_tthTag_13TeV
shapes thw_c_2016_hgg        Name1_tthTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_tthTag_2016.root wsig_13TeV:hggpdfsmrel_thw_c_2016_tthTag_13TeV
shapes thw_l_2016_hgg        Name1_tthTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_tthTag_2016.root wsig_13TeV:hggpdfsmrel_thw_l_2016_tthTag_13TeV
shapes tth_b_2016_hgg        Name1_tthTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_tthTag_2016.root wsig_13TeV:hggpdfsmrel_tth_b_2016_tthTag_13TeV
shapes tth_c_2016_hgg        Name1_tthTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_tthTag_2016.root wsig_13TeV:hggpdfsmrel_tth_c_2016_tthTag_13TeV
shapes tth_l_2016_hgg        Name1_tthTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_tthTag_2016.root wsig_13TeV:hggpdfsmrel_tth_l_2016_tthTag_13TeV
shapes vbf_b_2016_hgg        Name1_tthTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_tthTag_2016.root wsig_13TeV:hggpdfsmrel_vbf_b_2016_tthTag_13TeV
shapes vbf_c_2016_hgg        Name1_tthTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_tthTag_2016.root wsig_13TeV:hggpdfsmrel_vbf_c_2016_tthTag_13TeV
shapes vbf_l_2016_hgg        Name1_tthTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_tthTag_2016.root wsig_13TeV:hggpdfsmrel_vbf_l_2016_tthTag_13TeV
shapes vh_b_2016_hgg         Name1_tthTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_tthTag_2016.root wsig_13TeV:hggpdfsmrel_vh_b_2016_tthTag_13TeV
shapes vh_c_2016_hgg         Name1_tthTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_tthTag_2016.root wsig_13TeV:hggpdfsmrel_vh_c_2016_tthTag_13TeV
shapes vh_l_2016_hgg         Name1_tthTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_tthTag_2016.root wsig_13TeV:hggpdfsmrel_vh_l_2016_tthTag_13TeV
shapes bh_b_2016_hgg         Name1_vbfTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vbfTag_2016.root wsig_13TeV:hggpdfsmrel_bh_b_2016_vbfTag_13TeV
shapes bh_c_2016_hgg         Name1_vbfTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vbfTag_2016.root wsig_13TeV:hggpdfsmrel_bh_c_2016_vbfTag_13TeV
shapes bh_l_2016_hgg         Name1_vbfTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vbfTag_2016.root wsig_13TeV:hggpdfsmrel_bh_l_2016_vbfTag_13TeV
shapes bkg_mass              Name1_vbfTag_2016     ../../Models/background_PNet_WPs_2016/CMS-HGG_multipdf_vbfTag_2016.root multipdf:CMS_hgg_vbfTag_2016_13TeV_bkgshape
shapes ch_b_2016_hgg         Name1_vbfTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vbfTag_2016.root wsig_13TeV:hggpdfsmrel_ch_b_2016_vbfTag_13TeV
shapes ch_c_2016_hgg         Name1_vbfTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vbfTag_2016.root wsig_13TeV:hggpdfsmrel_ch_c_2016_vbfTag_13TeV
shapes ch_l_2016_hgg         Name1_vbfTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vbfTag_2016.root wsig_13TeV:hggpdfsmrel_ch_l_2016_vbfTag_13TeV
shapes data_obs              Name1_vbfTag_2016     ../../Models/background_PNet_WPs_2016/CMS-HGG_multipdf_vbfTag_2016.root multipdf:roohist_data_mass_vbfTag
shapes ggh_b_2016_hgg        Name1_vbfTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vbfTag_2016.root wsig_13TeV:hggpdfsmrel_ggh_b_2016_vbfTag_13TeV
shapes ggh_c_2016_hgg        Name1_vbfTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vbfTag_2016.root wsig_13TeV:hggpdfsmrel_ggh_c_2016_vbfTag_13TeV
shapes ggh_l_2016_hgg        Name1_vbfTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vbfTag_2016.root wsig_13TeV:hggpdfsmrel_ggh_l_2016_vbfTag_13TeV
shapes thq_b_2016_hgg        Name1_vbfTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vbfTag_2016.root wsig_13TeV:hggpdfsmrel_thq_b_2016_vbfTag_13TeV
shapes thq_c_2016_hgg        Name1_vbfTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vbfTag_2016.root wsig_13TeV:hggpdfsmrel_thq_c_2016_vbfTag_13TeV
shapes thq_l_2016_hgg        Name1_vbfTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vbfTag_2016.root wsig_13TeV:hggpdfsmrel_thq_l_2016_vbfTag_13TeV
shapes thw_b_2016_hgg        Name1_vbfTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vbfTag_2016.root wsig_13TeV:hggpdfsmrel_thw_b_2016_vbfTag_13TeV
shapes thw_c_2016_hgg        Name1_vbfTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vbfTag_2016.root wsig_13TeV:hggpdfsmrel_thw_c_2016_vbfTag_13TeV
shapes thw_l_2016_hgg        Name1_vbfTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vbfTag_2016.root wsig_13TeV:hggpdfsmrel_thw_l_2016_vbfTag_13TeV
shapes tth_b_2016_hgg        Name1_vbfTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vbfTag_2016.root wsig_13TeV:hggpdfsmrel_tth_b_2016_vbfTag_13TeV
shapes tth_c_2016_hgg        Name1_vbfTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vbfTag_2016.root wsig_13TeV:hggpdfsmrel_tth_c_2016_vbfTag_13TeV
shapes tth_l_2016_hgg        Name1_vbfTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vbfTag_2016.root wsig_13TeV:hggpdfsmrel_tth_l_2016_vbfTag_13TeV
shapes vbf_b_2016_hgg        Name1_vbfTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vbfTag_2016.root wsig_13TeV:hggpdfsmrel_vbf_b_2016_vbfTag_13TeV
shapes vbf_c_2016_hgg        Name1_vbfTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vbfTag_2016.root wsig_13TeV:hggpdfsmrel_vbf_c_2016_vbfTag_13TeV
shapes vbf_l_2016_hgg        Name1_vbfTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vbfTag_2016.root wsig_13TeV:hggpdfsmrel_vbf_l_2016_vbfTag_13TeV
shapes vh_b_2016_hgg         Name1_vbfTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vbfTag_2016.root wsig_13TeV:hggpdfsmrel_vh_b_2016_vbfTag_13TeV
shapes vh_c_2016_hgg         Name1_vbfTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vbfTag_2016.root wsig_13TeV:hggpdfsmrel_vh_c_2016_vbfTag_13TeV
shapes vh_l_2016_hgg         Name1_vbfTag_2016     ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vbfTag_2016.root wsig_13TeV:hggpdfsmrel_vh_l_2016_vbfTag_13TeV
shapes bh_b_2016_hgg         Name1_vhTag_2016      ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vhTag_2016.root wsig_13TeV:hggpdfsmrel_bh_b_2016_vhTag_13TeV
shapes bh_l_2016_hgg         Name1_vhTag_2016      ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vhTag_2016.root wsig_13TeV:hggpdfsmrel_bh_l_2016_vhTag_13TeV
shapes bkg_mass              Name1_vhTag_2016      ../../Models/background_PNet_WPs_2016/CMS-HGG_multipdf_vhTag_2016.root multipdf:CMS_hgg_vhTag_2016_13TeV_bkgshape
shapes ch_c_2016_hgg         Name1_vhTag_2016      ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vhTag_2016.root wsig_13TeV:hggpdfsmrel_ch_c_2016_vhTag_13TeV
shapes ch_l_2016_hgg         Name1_vhTag_2016      ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vhTag_2016.root wsig_13TeV:hggpdfsmrel_ch_l_2016_vhTag_13TeV
shapes data_obs              Name1_vhTag_2016      ../../Models/background_PNet_WPs_2016/CMS-HGG_multipdf_vhTag_2016.root multipdf:roohist_data_mass_vhTag
shapes ggh_b_2016_hgg        Name1_vhTag_2016      ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vhTag_2016.root wsig_13TeV:hggpdfsmrel_ggh_b_2016_vhTag_13TeV
shapes ggh_c_2016_hgg        Name1_vhTag_2016      ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vhTag_2016.root wsig_13TeV:hggpdfsmrel_ggh_c_2016_vhTag_13TeV
shapes ggh_l_2016_hgg        Name1_vhTag_2016      ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vhTag_2016.root wsig_13TeV:hggpdfsmrel_ggh_l_2016_vhTag_13TeV
shapes thq_b_2016_hgg        Name1_vhTag_2016      ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vhTag_2016.root wsig_13TeV:hggpdfsmrel_thq_b_2016_vhTag_13TeV
shapes thq_c_2016_hgg        Name1_vhTag_2016      ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vhTag_2016.root wsig_13TeV:hggpdfsmrel_thq_c_2016_vhTag_13TeV
shapes thq_l_2016_hgg        Name1_vhTag_2016      ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vhTag_2016.root wsig_13TeV:hggpdfsmrel_thq_l_2016_vhTag_13TeV
shapes thw_b_2016_hgg        Name1_vhTag_2016      ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vhTag_2016.root wsig_13TeV:hggpdfsmrel_thw_b_2016_vhTag_13TeV
shapes thw_c_2016_hgg        Name1_vhTag_2016      ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vhTag_2016.root wsig_13TeV:hggpdfsmrel_thw_c_2016_vhTag_13TeV
shapes thw_l_2016_hgg        Name1_vhTag_2016      ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vhTag_2016.root wsig_13TeV:hggpdfsmrel_thw_l_2016_vhTag_13TeV
shapes tth_b_2016_hgg        Name1_vhTag_2016      ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vhTag_2016.root wsig_13TeV:hggpdfsmrel_tth_b_2016_vhTag_13TeV
shapes tth_c_2016_hgg        Name1_vhTag_2016      ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vhTag_2016.root wsig_13TeV:hggpdfsmrel_tth_c_2016_vhTag_13TeV
shapes tth_l_2016_hgg        Name1_vhTag_2016      ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vhTag_2016.root wsig_13TeV:hggpdfsmrel_tth_l_2016_vhTag_13TeV
shapes vbf_b_2016_hgg        Name1_vhTag_2016      ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vhTag_2016.root wsig_13TeV:hggpdfsmrel_vbf_b_2016_vhTag_13TeV
shapes vbf_c_2016_hgg        Name1_vhTag_2016      ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vhTag_2016.root wsig_13TeV:hggpdfsmrel_vbf_c_2016_vhTag_13TeV
shapes vbf_l_2016_hgg        Name1_vhTag_2016      ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vhTag_2016.root wsig_13TeV:hggpdfsmrel_vbf_l_2016_vhTag_13TeV
shapes vh_b_2016_hgg         Name1_vhTag_2016      ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vhTag_2016.root wsig_13TeV:hggpdfsmrel_vh_b_2016_vhTag_13TeV
shapes vh_c_2016_hgg         Name1_vhTag_2016      ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vhTag_2016.root wsig_13TeV:hggpdfsmrel_vh_c_2016_vhTag_13TeV
shapes vh_l_2016_hgg         Name1_vhTag_2016      ../../Models/signal_PNet_WPs_2016/CMS-HGG_sigfit_packaged_vhTag_2016.root wsig_13TeV:hggpdfsmrel_vh_l_2016_vhTag_13TeV
shapes bh_b_2017_hgg         Name2_bTag_high_2017  ../../Models/signal_NewBDT/CMS-HGG_sigfit_packaged_bTag_high_2017.root wsig_13TeV:hggpdfsmrel_bh_b_2017_bTag_high_13TeV
shapes bh_c_2017_hgg         Name2_bTag_high_2017  ../../Models/signal_NewBDT/CMS-HGG_sigfit_packaged_bTag_high_2017.root wsig_13TeV:hggpdfsmrel_bh_c_2017_bTag_high_13TeV
shapes bh_l_2017_hgg         Name2_bTag_high_2017  ../../Models/signal_NewBDT/CMS-HGG_sigfit_packaged_bTag_high_2017.root wsig_13TeV:hggpdfsmrel_bh_l_2017_bTag_high_13TeV
shapes bkg_mass              Name2_bTag_high_2017  ../../Models/background_NewBDT/CMS-HGG_multipdf_bTag_high_2017.root multipdf:CMS_hgg_bTag_high_2017_13TeV_bkgshape
shapes ch_b_2017_hgg         Name2_bTag_high_2017  ../../Models/signal_NewBDT/CMS-HGG_sigfit_packaged_bTag_high_2017.root wsig_13TeV:hggpdfsmrel_ch_b_2017_bTag_high_13TeV
shapes ch_c_2017_hgg         Name2_bTag_high_2017  ../../Models/signal_NewBDT/CMS-HGG_sigfit_packaged_bTag_high_2017.root wsig_13TeV:hggpdfsmrel_ch_c_2017_bTag_high_13TeV
shapes ch_l_2017_hgg         Name2_bTag_high_2017  ../../Models/signal_NewBDT/CMS-HGG_sigfit_packaged_bTag_high_2017.root wsig_13TeV:hggpdfsmrel_ch_l_2017_bTag_high_13TeV
shapes data_obs              Name2_bTag_high_2017  ../../Models/background_NewBDT/CMS-HGG_multipdf_bTag_high_2017.root multipdf:roohist_data_mass_bTag_high
shapes ggh_b_2017_hgg        Name2_bTag_high_2017  ../../Models/signal_NewBDT/CMS-HGG_sigfit_packaged_bTag_high_2017.root wsig_13TeV:hggpdfsmrel_ggh_b_2017_bTag_high_13TeV
shapes ggh_c_2017_hgg        Name2_bTag_high_2017  ../../Models/signal_NewBDT/CMS-HGG_sigfit_packaged_bTag_high_2017.root wsig_13TeV:hggpdfsmrel_ggh_c_2017_bTag_high_13TeV
shapes ggh_l_2017_hgg        Name2_bTag_high_2017  ../../Models/signal_NewBDT/CMS-HGG_sigfit_packaged_bTag_high_2017.root wsig_13TeV:hggpdfsmrel_ggh_l_2017_bTag_high_13TeV
shapes thq_b_2017_hgg        Name2_bTag_high_2017  ../../Models/signal_NewBDT/CMS-HGG_sigfit_packaged_bTag_high_2017.root wsig_13TeV:hggpdfsmrel_thq_b_2017_bTag_high_13TeV
shapes thq_c_2017_hgg        Name2_bTag_high_2017  ../../Models/signal_NewBDT/CMS-HGG_sigfit_packaged_bTag_high_2017.root wsig_13TeV:hggpdfsmrel_thq_c_2017_bTag_high_13TeV
shapes thq_l_2017_hgg        Name2_bTag_high_2017  ../../Models/signal_NewBDT/CMS-HGG_sigfit_packaged_bTag_high_2017.root wsig_13TeV:hggpdfsmrel_thq_l_2017_bTag_high_13TeV
shapes thw_b_2017_hgg        Name2_bTag_high_2017  ../../Models/signal_NewBDT/CMS-HGG_sigfit_packaged_bTag_high_2017.root wsig_13TeV:hggpdfsmrel_thw_b_2017_bTag_high_13TeV
shapes thw_c_2017_hgg        Name2_bTag_high_2017  ../../Models/signal_NewBDT/CMS-HGG_sigfit_packaged_bTag_high_2017.root wsig_13TeV:hggpdfsmrel_thw_c_2017_bTag_high_13TeV
shapes thw_l_2017_hgg        Name2_bTag_high_2017  ../../Models/signal_NewBDT/CMS-HGG_sigfit_packaged_bTag_high_2017.root wsig_13TeV:hggpdfsmrel_thw_l_2017_bTag_high_13TeV
